ID,StrainName,vaccine_code,HA_RBD,HA_15A,HA_Koel,All_Reassort,HA_Reassort_Sum,HA_PB2_Reassort,HA_PB1_Reassort,HA_PA_Reassort,HA_NP_Reassort,HA_NA_Reassort,HA_M_Reassort,HA_NS_Reassort
554,MG984350_A_Shanghai_36_2017,HK15,0,0,1,1,4,1,0,1,0,0,1,1
555,MG984358_A_Shanghai_37_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
556,MG984366_A_Shanghai_38_2017,HK15,0,0,1,1,5,0,0,1,1,1,1,1
557,MG984390_A_Shanghai_40_2017,HK15,0,0,0,1,2,0,0,0,0,1,0,1
558,MG984398_A_Shanghai_41_2017,HK15,0,0,1,1,4,0,0,1,1,0,1,1
559,MG984414_A_Shanghai_43_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
560,MG984430_A_Shanghai_45_2017,HK15,0,0,1,1,2,1,0,0,0,0,0,1
561,MG984438_A_Shanghai_46_2017,HK15,0,0,1,1,6,1,0,1,1,1,1,1
562,MG984446_A_Shanghai_47_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
563,MG984462_A_Shanghai_49_2017,HK15,0,0,1,1,3,0,0,0,0,1,1,1
564,MG984478_A_Shanghai_50_2017,HK15,0,0,1,1,5,1,0,1,1,0,1,1
565,MG984486_A_Shanghai_51_2017,HK15,0,0,1,1,4,0,0,1,1,0,1,1
566,MG984502_A_Shanghai_53_2017,HK15,0,0,1,1,5,1,0,1,1,0,1,1
567,MK159072_A_Gyeongbuk_745_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
568,CY250520_A_Arkansas_24_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
569,CY257914_A_Florida_73_2017,HK15,0,0,0,1,1,0,1,0,0,0,0,0
570,CY257994_A_Massachusetts_16_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
571,CY258177_A_New_York_36_2017,HK15,0,0,1,0,0,0,0,0,0,0,0,0
572,CY258305_A_Louisiana_57_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
573,CY260353_A_California_86_2017,HK15,0,0,1,0,0,0,0,0,0,0,0,0
574,CY266079_A_Florida_87_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
575,CY264374_A_New_Hampshire_27_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
576,CY264986_A_Pennsylvania_274_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
577,MG974447_A_Kansas_14_2017,HK15,0,0,2,0,0,0,0,0,0,0,0,0
578,MH637483_A_Baltimore_P0247_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
579,MH637511_A_Baltimore_P0243_2018,HK15,0,0,2,0,0,0,0,0,0,0,0,0
580,MH637528_A_Baltimore_P0241_2018,HK15,0,0,2,0,0,0,0,0,0,0,0,0
581,MH637565_A_Baltimore_P0255_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
582,MH637603_A_Baltimore_P0238_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
583,MH637673_A_Baltimore_P0237_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
584,MH637726_A_Baltimore_P0239_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
585,MH637747_A_Baltimore_P0232_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
586,MH637768_A_Baltimore_P0242_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
587,MH637783_A_Baltimore_P0244_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
588,MH637488_A_Baltimore_P0279_2018,HK15,0,0,2,0,0,0,0,0,0,0,0,0
589,MH637596_A_Baltimore_P0304_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
590,MH637687_A_Baltimore_P0286_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
591,MH637730_A_Baltimore_P0283_2018,HK15,0,0,2,0,0,0,0,0,0,0,0,0
592,MH637808_A_Baltimore_P0298_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
593,MH701747_A_New_Jersey_93924_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
594,MH701755_A_New_Jersey_93934_2018,HK15,0,0,0,0,0,0,0,0,0,0,0,0
595,MN154312_A_Washington_9752_2019,HK15,0,0,2,0,0,0,0,0,0,0,0,0
596,MN170167_A_Washington_9147_2019,HK15,0,0,2,0,0,0,0,0,0,0,0,0
597,MN170183_A_Washington_9149_2019,HK15,0,0,2,0,0,0,0,0,0,0,0,0
598,MN170191_A_Washington_9150_2019,HK15,0,0,2,0,0,0,0,0,0,0,0,0
599,MN170207_A_Washington_9153_2019,HK15,0,0,2,0,0,0,0,0,0,0,0,0
600,MN170223_A_Washington_9155_2019,HK15,0,0,2,0,0,0,0,0,0,0,0,0
