ID,StrainName,vaccine_code,PB2_Syn,PB1_Syn,PA_Syn,HA_Syn,NP_Syn,NA_Syn,M_Syn,NS_Syn
665,1992288_A_Wyoming_09_2021,Cam20,12,15,14,11,9,5,6,3
666,2046104_A_Krasnodar_Krai_183_10V_2021,Cam20,12,16,12,11,13,8,5,0
667,1983154_A_Montana_02_2022,Cam20,12,14,14,13,9,5,6,3
668,2019560_A_Novosibirsk_RII_MH60652S_2022,Cam20,10,16,13,10,10,5,6,2
669,2004157_A_North_Dakota_03_2022,Cam20,13,16,15,12,11,5,6,2
670,2007488_A_New_Mexico_07_2022,Cam20,13,15,15,12,11,7,6,2
671,2042591_A_Picardie_21593_2022,Cam20,17,13,17,10,9,9,7,1
672,2042752_A_Lorraine_23758_2022,Cam20,15,14,14,11,9,8,8,1
673,2043548_A_Berlin_23_2022,Cam20,17,15,18,12,10,8,7,1
674,2042994_A_Lorraine_28541_2022,Cam20,11,15,15,11,14,8,7,4
675,2077428_A_Berlin_61_2022,Cam20,44,40,25,12,19,19,10,12
676,2500106_A_ABUDHABI_UAE_1112067_2022,Cam20,14,33,25,12,9,4,6,8
677,2063583_A_Idaho_25_2022,Cam20,14,14,14,13,9,8,7,1
678,2127871_A_Michigan_35_2022,Cam20,48,44,25,15,17,20,12,11
679,2136215_A_Abu_Dhabi_1812537_2022,Cam20,44,43,25,14,19,21,12,11
680,2503987_A_British_Columbia_124_2022,Cam20,16,18,12,12,12,8,4,9
681,2233523_A_Ayutthaya_NIC_P2289_2022,Cam20,15,13,17,15,14,6,5,1
682,2176957_A_Florida_70_2022,Cam20,47,45,27,15,18,21,13,11
683,2194875_A_Maldives_875_2022,Cam20,39,38,27,14,15,7,6,7
684,2325220_A_Finland_298_2022,Cam20,19,37,28,13,9,4,8,7
685,2206316_A_Rogerstone_2168_2022,Dar21,7,32,31,1,3,0,6,6
686,2208308_A_Lourdes_53101_2022,Dar21,46,41,25,3,22,2,10,11
687,2253452_A_Kansas_25_2022,Dar21,39,33,27,0,22,2,3,10
688,2252381_A_Maine_07_2022,Dar21,44,42,26,5,22,20,12,12
689,2254250_A_Centre_56613_2022,Dar21,45,9,27,2,22,4,10,11
690,2257357_A_Austria_MUW1572306_2022,Dar21,42.5,44,25,3,25,23,14,13
691,2283189_A_Denmark_3146_2022,Dar21,44,7,26,1,23,2,10,11
692,2571528_A_Bhutan_001_2022,Dar21,10,17,10,2,2,2,5,3
693,2385451_A_Oman_8557_2022,Dar21,8,14,6,0,5,1,1,1
694,2424342_A_Baden_Wuerttemberg_144_2022,Dar21,46,41,24,4,24,21,12,13
695,2539626_A_Nordrhein_Westfalen_128_2022,Dar21,10,13,5,2,3,2,3,3
696,2587133_A_Berlin_265_2022,Dar21,45,8,26,0,25,0,11,11
697,2367511_A_Connecticut_04_2023,Dar21,46,42,27,2,24,1,12,11
698,2424895_A_Sachsen_Anhalt_3_2023,Dar21,47,40,27,2,23,2,11,12
699,2441868_A_Minnesota_08_2023,Dar21,50,45,27,3,20,20,14,11
700,2498550_A_California_32_2023,Dar21,47,42,26,2,25,2,12,12
701,2498622_A_Kansas_01_2023,Dar21,50,6,25,3,23,3,10,11
702,2534759_A_Minnesota_18_2023,Dar21,47,44,28,5,22,20,18,10
703,2467517_A_HaidianCDC_12962_2023,Dar21,8,11,12,6,8,3,2,0
704,2599401_A_Lebanon_2787_2023,Dar21,46,42,31,3,25,21,10,12
705,2716351_A_Guatemala_378_2023,Dar21,41,38,32,4,25,20,13,10
706,2732731_A_Bangladesh_9003_2023,Dar21,50,11,29,3,25,1,1,1
707,2689682_A_Costa_Rica_8476_2023,Dar21,8,8,15,5,9,2,3,1
708,2716167_A_Kentucky_06_2023,Dar21,48,13,30,5,25,1,2,0
709,2736750_A_Finland_407_2023,Dar21,13,10,30,5,20,5,18,10
710,2758811_A_Catalonia_NSVH102158148_2023,Dar21,53.5,13,30,5,23,6,1,0
711,EPI2800450_A_Phra_Nakhon_Si_Ayutthaya_P4330_2023,Dar21,49,11,36,9,25,3,4,0
712,EPI2845383_A_Saint_Petersburg_RII_169_2023,Dar21,47,10,27,7,26,5,12,12
713,EPI2817864_A_Nakhon_Phanom_P4970_2023,Dar21,47,11,27,7,26,4,12,13
714,EPI2819091_A_Nebraska_13_2023,Dar21,46,13,30,6,26,4,13,14
715,EPI2901414_A_California_118_2023,Dar21,50,11,30,6,26,4,12,13
716,EPI2926182_A_Hong_Kong_3084_2023,Dar21,47,13,28,5,26,2,13,13
717,EPI2970652_A_Saratov_RII_3_2023,Dar21,48,13,30,5,28,2,13,15
718,EPI3095110_A_Samara_22_2023,Dar21,48,13,29,7,28,3,14,14
719,EPI3055327_A_New_Hampshire_02_2024,Dar21,56,14,29,6,22,5,1,2
720,EPI3089330_A_Penarth_6936_2024,Dar21,47,13,28,6,27,3,13,14
721,EPI3134187_A_Florida_06_2024,Dar21,55,15,30,8,23,6,2,2
722,EPI3133740_A_Idaho_21_2024,Dar21,47,11,30,5,28,3,15,14
723,EPI3186714_A_Washington_22_2024,Dar21,55,15,32,7,24,5,2,0
724,EPI3186602_A_Nevada_104_2024,Dar21,49,13,29,5,27,4,13,13
