,ID,vaccineStrain,HA,M,N_A,NP,NS,PA,PB1,PB2,Reasrt,HA_RBD,HA_15A,HA_Koel,CoEvo_PB2,CoEvo_PB1,CoEvo_PA,CoEvo_NP,CoEvo_NA,CoEvo_M,CoEvo_NS,tMRCA_Dom,tMRCA_Trunk_Dom,subtMRCA_Neibhor_Dom,subtMRCA_1stDesc,Vaccine_code,RBD_15A_logit_P,Koel_logit_P,HA_logit_P,HA_NA_logit_P,HAPA_NA_logit_P,HAPA_NANS_logit_P
193,CY114428_A_Netherlands_063_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,2,1,7,2,4,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.Prth09,0.046814127,0.053106392,0.014329573,0.017925163,0.024674034,0.029354396
194,CY114516_A_Netherlands_034_2010,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,2,8,1,4,4,4,3,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.066977759,0.053106392,0.106685936,0.141054963,0.141638451,0.10436276
195,CY115527_A_Hong_Kong_H090_689_V20_2009,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,5,1,2,1,2,2,1,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.087295113,0.097396171,0.064097893,0.040688785,0.039331722,0.027878535
196,CY115647_A_Hong_Kong_H090_726_V10_2009,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,5,1,2,3,2,1,1,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.087295113,0.097396171,0.064097893,0.040688785,0.030484901,0.02151317
197,CY115687_A_Hong_Kong_H090_734_V32_2009,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,5,1,2,1,2,2,1,1,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.111234695,0.097396171,0.064097893,0.040688785,0.039331722,0.027878535
198,CY115727_A_Hong_Kong_H090_739_V23_2009,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,9,1,4,2,3,1,1,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.087295113,0.097396171,0.128386571,0.124354197,0.140482999,0.149968813
199,CY115735_A_Hong_Kong_H090_739_V33_2009,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,9,1,4,2,3,1,1,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.087295113,0.097396171,0.128386571,0.124354197,0.140482999,0.149968813
200,CY134520_A_Boston_DOA38_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,4,1,4,4,3,7,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.063008873,0.034270508,0.037503572,0.051063691
201,CY134568_A_Boston_DOA47_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,4,1,3,3,2,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.063008873,0.034270508,0.03504297,0.029355451
202,CY134779_A_Texas_JMM_8_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,13,1,4,1,4,1,4,10,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.026555266,0.167819746,0.208952561,0.260720298,0.36504004
203,CY135131_A_Texas_JMM_54_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.01748571,0.004498212,0.001740074
204,CY147666_A_Mexico_24013_2008,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,3,0,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.Bris07,0.05290144,0.02682703,0.044616931,0.028911057,0.016931674,0.003284644
205,CY148427_A_Boston_DOA2_112_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.048183295,0.026555266,0.028870022,0.020800356,0.006306221,0.001037981
206,CY148547_A_Boston_DOA2_128_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,2,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.048183295,0.026555266,0.034750027,0.031538086,0.014842181,0.003100997
207,CY148707_A_Boston_DOA2_149_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,1,0,3,1,1,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.024727523,0.011920061,0.020411129
208,CY148787_A_Boston_DOA2_161_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,2,1,2,0,2,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.026558737,0.007863099,0.006923024
209,CY148923_A_Boston_DOA2_180_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,2,0,2,1,3,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.031538086,0.014842181,0.012379573
210,CY149131_A_Boston_DOA2_218_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,2,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.015392975,0.006122085
211,CY149323_A_Boston_DOA2_245_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,2,0,2,1,4,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.031538086,0.014842181,0.012379573
212,CY167515_A_Tennessee_F2018A_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,11,1,3,1,3,3,4,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.075302839,0.031925008,0.035088002,0.029200938
213,CY167571_A_Tennessee_F2031A_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,2,4,2,3,3,2,7,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.063008873,0.034270508,0.03504297,0.029355451
214,CY167934_A_Boston_YGA_00008_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,2,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.015392975,0.006122085
215,CY168094_A_Boston_YGA_00035_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,1,0,2,0,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.024727523,0.008834491,0.006860364
216,CY168238_A_Boston_YGA_00054_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,1,0,4,1,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.029373908,0.016038782,0.056515552
217,CY168846_A_Boston_YGA_01045_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,1,4,1,4,1,4,12,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.026555266,0.101971542,0.134452991,0.125086425,0.212513717
218,CY168878_A_Boston_YGA_01049_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.006306221,0.002316115
219,CY169366_A_Boston_YGA_01115_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,1,1,1,1,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.029373908,0.016038782,0.005342283
220,CY169798_A_Boston_YGA_01173_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,2,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.015392975,0.006122085
221,CY169878_A_Boston_YGA_01186_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,2,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.026558737,0.015444992,0.006735714
222,CY170126_A_Boston_YGA_02003_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,2,1,1,1,3,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.031538086,0.014842181,0.006205538
223,CY170350_A_Boston_YGA_02039_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,1,1,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.007195761
224,CY170574_A_Santa_Clara_YGA_03016_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.026558737,0.007863099,0.003460785
225,CY170998_A_Santa_Clara_YGA_03074_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,2,1,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.022347405,0.008184811,0.003757346
226,CY171246_A_Chicago_YGA_04053_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.01748571,0.004498212,0.001740074
227,CY171270_A_Chicago_YGA_04056_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,2,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.026558737,0.015444992,0.006735714
228,CY171342_A_Chicago_YGA_04090_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.003233552
229,CY171406_A_Chicago_YGA_04102_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,1,1,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.01748571,0.004498212,0.001740074
230,CY171638_A_Chicago_YGA_04135_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.003233552
231,CY171734_A_Chicago_YGA_04198_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,2,4,1,6,1,5,11,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.026555266,0.101971542,0.134452991,0.125086425,0.414743729
232,CY172198_A_New_York_1001_2005,EPI367109_A_California_7_2004_NA_NA_NA_NA,2,4,2,6,1,10,1,4,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,3.Cal04,0.078160688,0.030600301,0.020243941,0.008007042,0.065645389,0.031499406
233,CY172390_A_New_York_1028_2006,EPI367109_A_California_7_2004_NA_NA_NA_NA,4,3,6,1,0,1,1,2,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,3.Cal04,0.078160688,0.030600301,0.029410596,0.03034476,0.010093734,0.007386416
234,CY173286_A_New_York_1155_2008,EPI502253_A_Wisconsin_67_2005_NA_NA_NA_NA,3,1,8,5,3,0,1,5,0,0,4,0,1,0,0,0,0,0,0,1,1,1,1,4.Wis05,0.151780546,0.131108987,0.107690131,0.172619937,0.125909053,0.142892514
235,CY182800_A_Houston_JMM_74_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,2,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.022347405,0.005611249,0.002600795
236,CY182848_A_Houston_JMM_80_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.01748571,0.004498212,0.001740074
237,CY182880_A_Houston_JMM_85_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.013666895,0.003605154,0.001163872
238,CY182960_A_Houston_JMM_96_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,2,1,2,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.062127059,0.051208406,0.023960268,0.022347405,0.008184811,0.003757346
239,CY183136_A_Houston_JMM_120_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,1,1,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.041776104,0.029373908,0.016038782,0.011857672
240,CY207362_A_New_York_WC_LVD_14_073_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,3,1,1,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.107894183,0.109396736,0.044477357
241,CY207634_A_New_York_WC_LVD_14_094_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,4,1,4,6,0,1,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.085727282,0.115157132,0.1544052,0.284497544
242,CY207882_A_New_York_WC_LVD_14_097_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,2,1,1,3,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.073122453,0.077825964,0.027659293
243,CY208845_A_Texas_182_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,19,0,6,1,2,10,0,2,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,8.Swtz13,0.278361236,0.290115018,0.490374085,0.416708877,0.193421068,0.199103397
244,CY264049_A_Arizona_67_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,19,0,7,2,3,7,1,3,0,0,2,1,0,0,0,0,0,0,0,1,1,1,1,8.Swtz13,0.183852769,0.290115018,0.490374085,0.478510287,0.408110874,0.42920808
245,EPI103320_A_Moscow_10_1999,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.02376284,0.002397582,0.002792157,0.000248949,5.58E-05,5.91E-06
246,EPI358781_A_Fujian_411_2002,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,17,1,8,2,4,3,2,3,0,5,7,5,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.067573031,0.067909349,0.067641343,0.036009184,0.054998798,0.035105581
247,EPI367109_A_California_7_2004,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,22,1,12,7,0,4,2,2,1,5,9,6,0,0,0,0,0,0,0,1,1,1,1,1.Mos99,0.110393557,0.125985644,0.158924896,0.197604583,0.225932616,0.289816961
248,EPI417234_A_Victoria_361_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,11,0,8,2,5,5,3,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.075302839,0.103355383,0.105296801,0.088375486
249,EPI502253_A_Wisconsin_67_2005,EPI358781_A_Fujian_411_2002_NA_NA_NA_NA,9,1,6,1,4,4,4,1,0,3,6,4,0,0,0,0,0,0,0,1,0,1,0,2.Fuj02,0.181304043,0.119831605,0.195167226,0.199907692,0.268329185,0.281841694
250,EPI556813_A_Texas_50_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,7,1,7,4,3,2,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,6.Prth09,0.077574317,0.053106392,0.126352752,0.132403049,0.137154541,0.168286645
251,EPI577969_A_Perth_16_2009,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,6,1,1,1,3,3,1,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.075479361,0.097396171,0.076586975,0.037921263,0.050675884,0.069492948
252,EPI577980_A_Brisbane_10_2007,EPI502253_A_Wisconsin_67_2005_NA_NA_NA_NA,2,0,7,5,1,0,0,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,4.Wis05,0.132503582,0.131108987,0.090626823,0.119789604,0.075892451,0.069800092
253,EPI614441_A_Switzerland_9715293_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,0,0,0,2,7,0,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,1,7.Vic11,0.08827541,0.096480399,0.071863683,0.03852264,0.072501429,0.047971901
254,EPI686117_A_Hong_Kong_15611_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,0,7,2,3,7,0,3,0,0,3,1,0,0,0,0,0,0,0,1,1,1,1,8.Swtz13,0.227666914,0.290115018,0.351407571,0.350484957,0.359419635,0.396195787
255,HQ664917_A_Nanjing_1655_2010,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,12,1,7,2,3,4,4,6,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.075479361,0.097396171,0.207353739,0.338480901,0.434681608,0.416088661
256,HQ664922_A_Nanjing_1654_2010,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,8,3,11,3,4,3,8,6,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.075479361,0.097396171,0.108442485,0.40690229,0.435095214,0.352431169
257,HQ664929_A_Nanjing_1663_2010,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,12,5,6,1,3,5,8,6,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,5.Bris07,0.075479361,0.097396171,0.207353739,0.284884971,0.379423943,0.376860963
258,KC882441_A_Iowa_19_2010,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,4,1,3,2,2,6,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.066977759,0.053106392,0.063008873,0.034270508,0.032738316,0.026805654
259,KC882476_A_Texas_24_2010,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,5,1,6,2,2,8,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.063008873,0.043591961,0.040554422,0.093102846
260,KC882565_A_New_Jersey_01_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,1,5,1,5,4,4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.060386806,0.053106392,0.063008873,0.043591961,0.04640278,0.078347404
261,KC882641_A_Texas_06_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,11,2,7,1,3,2,2,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.075302839,0.082354885,0.078925767,0.056871781
262,KC892843_A_Nevada_12_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,5,2,4,3,3,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.106685936,0.071929881,0.081460462,0.084357353
263,KF034876_A_Suzhou_1275_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,2,1,1,3,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.031538086,0.026857793,0.011253488
264,KJ855376_A_Mexico_DIF835_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,14,2,8,2,0,3,3,3,0,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.039246803,0.02149503,0.028902351,0.016605617
265,KJ855424_A_Mexico_QUE2270_2005,EPI358781_A_Fujian_411_2002_NA_NA_NA_NA,8,2,8,1,2,4,2,0,0,3,5,4,0,0,0,0,0,0,0,1,1,1,1,2.Fuj02,0.144740232,0.119831605,0.166834839,0.256686314,0.322233928,0.263096615
266,KJ855448_A_Mexico_DIF2662_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,16,3,10,6,6,8,3,3,0,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.05652174,0.049093003,0.031303062,0.014502137
267,KJ855472_A_Mexico_TLA2227_2005,EPI358781_A_Fujian_411_2002_NA_NA_NA_NA,8,1,6,1,2,6,3,0,0,3,4,4,0,0,0,0,0,0,0,1,1,1,0,2.Fuj02,0.114518837,0.119831605,0.166834839,0.173096775,0.290639926,0.214743533
268,KR057629_A_Hawaii_39_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,1,6,0,2,2,3,1,1,0,2,1,0,0,0,0,1,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.071863683,0.152451119,0.124032151,0.116530155
269,KR057691_A_California_18_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,12,0,1,1,2,2,3,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.142753224,0.094569428,0.117446629,0.067007621
270,KR137644_A_Bethesda_NIH12_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,1,7,5,6,4,6,3,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.060386806,0.099879705,0.063008873,0.069931736,0.070537782,0.086716321
271,KT835748_A_Maryland_02_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,1,0,1,3,0,2,0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.08827541,0.096480399,0.120886897,0.080465296,0.095575278,0.026698397
272,KT835964_A_California_20_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,2,3,1,4,2,1,2,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.120886897,0.126146552,0.137683541,0.253452079
273,KT836015_A_North_Carolina_25_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,1,1,1,2,0,4,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.057868443,0.05713017,0.016456661
274,KT836198_A_North_Carolina_03_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,2,0,2,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.086059974,0.089550953,0.0587901
275,KT836316_A_West_Virginia_07_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,1,0,2,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.068305972,0.073010272,0.044408968
276,KT836426_A_Iowa_12_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,1,2,1,1,4,1,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.086059974,0.101716023,0.036157185
277,KT837113_A_California_19_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,1,0,2,3,0,0,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.068305972,0.077921535,0.048549688
278,KT837844_A_Colorado_15_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,1,0,3,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.057868443,0.05713017,0.077083913
279,KT837873_A_Mississippi_05_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,2,1,1,4,0,3,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.086059974,0.101716023,0.036157185
280,KT838103_A_Maryland_28_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,2,0,4,2,0,4,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.073122453,0.070346186,0.16837802
281,KT838296_A_Minnesota_28_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,4,1,2,2,0,2,0,1,2,3,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.174418498,0.085727282,0.115157132,0.105556123,0.083214655
282,KT838328_A_Louisiana_11_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,3,1,2,2,1,3,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.120886897,0.126146552,0.137683541,0.094503387
283,KT838891_A_Georgia_04_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,1,1,2,2,0,2,0,1,2,3,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.174418498,0.101971542,0.068305972,0.073010272,0.044408968
284,KT838993_A_Missouri_11_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,13,0,3,2,5,1,1,2,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.167819746,0.170577855,0.220210462,0.488662706
285,KT839062_A_Texas_62_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,1,1,0,1,2,0,2,0,1,3,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.08827541,0.096480399,0.120886897,0.080465296,0.092869689,0.025206262
286,KT839395_A_Pennsylvania_49_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,1,2,0,3,2,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.120886897,0.101037002,0.113359379,0.134853935
287,KT839657_A_Alabama_10_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,2,2,1,1,4,1,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.086059974,0.101716023,0.036157185
288,KT840076_A_Tennessee_15_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,2,0,1,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.086059974,0.089550953,0.030177094
289,KT840285_A_Virginia_37_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,2,1,1,2,1,3,0,1,2,2,0,0,0,0,0,0,0,1,1,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.073122453,0.070346186,0.024418819
